Event,Time,Voltage1,Voltage2
35,3.939934290e-03,5.386056230e-02,-5.619342720e-02
35,3.959934290e-03,5.144850240e-02,-4.413312384e-02
35,3.979934290e-03,5.305654234e-02,-6.021352832e-02
35,3.999934290e-03,5.144850240e-02,-6.021352832e-02
35,4.019934290e-03,5.144850240e-02,-5.619342720e-02
35,4.039934290e-03,5.225252237e-02,-5.619342720e-02
35,4.059934290e-03,5.386056230e-02,-4.815322496e-02
35,4.079934290e-03,5.305654234e-02,-4.815322496e-02
35,4.099934290e-03,5.466458227e-02,-6.021352832e-02
35,4.119934290e-03,5.546860224e-02,-7.227383168e-02
35,4.139934290e-03,5.546860224e-02,-6.825373056e-02
35,4.159934290e-03,5.627262221e-02,-4.815322496e-02
35,4.179934290e-03,5.627262221e-02,-4.011302272e-02
35,4.199934290e-03,5.707664218e-02,-6.021352832e-02
35,4.219934290e-03,5.546860224e-02,-6.021352832e-02
35,4.239934290e-03,5.546860224e-02,-4.413312384e-02
35,4.259934290e-03,5.707664218e-02,-5.619342720e-02
35,4.279934290e-03,5.627262221e-02,-5.217332608e-02
35,4.299934290e-03,5.627262221e-02,-8.433413504e-02
35,4.319934290e-03,5.627262221e-02,-6.423362944e-02
35,4.339934290e-03,5.546860224e-02,-8.433413504e-02
35,4.359934290e-03,5.466458227e-02,-1.004145395e-01
35,4.379934290e-03,5.546860224e-02,-7.629393280e-02
35,4.399934290e-03,5.627262221e-02,-7.227383168e-02
35,4.419934290e-03,5.627262221e-02,-6.423362944e-02
35,4.439934290e-03,5.627262221e-02,-5.619342720e-02
35,4.459934290e-03,5.546860224e-02,-5.619342720e-02
35,4.479934290e-03,5.868468211e-02,-4.815322496e-02
35,4.499934290e-03,5.948870208e-02,-4.815322496e-02
35,4.519934290e-03,5.788066214e-02,-4.413312384e-02
35,4.539934290e-03,5.707664218e-02,-7.227383168e-02
35,4.559934290e-03,5.788066214e-02,-7.227383168e-02
35,4.579934290e-03,5.868468211e-02,-7.629393280e-02
35,4.599934290e-03,5.868468211e-02,-6.423362944e-02
35,4.619934290e-03,5.788066214e-02,-5.217332608e-02
35,4.639934290e-03,5.788066214e-02,-7.629393280e-02
35,4.659934290e-03,5.788066214e-02,-6.825373056e-02
35,4.679934290e-03,5.868468211e-02,-5.217332608e-02
35,4.699934290e-03,5.868468211e-02,-6.021352832e-02
35,4.719934290e-03,5.788066214e-02,-4.815322496e-02
35,4.739934290e-03,5.788066214e-02,-4.011302272e-02
35,4.759934290e-03,5.707664218e-02,-4.815322496e-02
35,4.779934290e-03,5.707664218e-02,-4.011302272e-02
35,4.799934290e-03,5.707664218e-02,-3.609292160e-02
35,4.819934290e-03,5.788066214e-02,-6.423362944e-02
35,4.839934290e-03,5.627262221e-02,-7.227383168e-02
35,4.859934290e-03,5.546860224e-02,-8.433413504e-02
35,4.879934290e-03,5.386056230e-02,-8.433413504e-02
35,4.899934290e-03,5.546860224e-02,-8.433413504e-02
35,4.919934290e-03,5.466458227e-02,-6.423362944e-02
35,4.939934290e-03,5.466458227e-02,-6.825373056e-02
35,4.959934290e-03,5.466458227e-02,-8.031403392e-02
35,4.979934290e-03,5.546860224e-02,-6.825373056e-02
36,-5.000065710e-03,6.431282189e-02,-7.227383168e-02
36,-4.980065710e-03,6.431282189e-02,-5.217332608e-02
36,-4.960065710e-03,6.592086182e-02,-6.423362944e-02
36,-4.940065710e-03,6.511684186e-02,-8.835423616e-02
36,-4.920065710e-03,6.431282189e-02,-9.639443840e-02
36,-4.900065710e-03,6.190076198e-02,-1.004145395e-01
36,-4.880065710e-03,5.948870208e-02,-8.835423616e-02
36,-4.860065710e-03,5.546860224e-02,-8.433413504e-02
36,-4.840065710e-03,5.948870208e-02,-6.423362944e-02
36,-4.820065710e-03,5.948870208e-02,-5.619342720e-02
36,-4.800065710e-03,6.109674202e-02,-5.217332608e-02
36,-4.780065710e-03,6.109674202e-02,-4.011302272e-02
36,-4.760065710e-03,6.029272205e-02,-4.011302272e-02
36,-4.740065710e-03,6.190076198e-02,-3.207282048e-02
36,-4.720065710e-03,6.270478195e-02,-4.413312384e-02
36,-4.700065710e-03,6.350880192e-02,-5.619342720e-02
36,-4.680065710e-03,6.270478195e-02,-4.413312384e-02
36,-4.660065710e-03,6.190076198e-02,-4.413312384e-02
36,-4.640065710e-03,5.948870208e-02,-5.217332608e-02
36,-4.620065710e-03,5.948870208e-02,-6.423362944e-02
36,-4.600065710e-03,5.948870208e-02,-6.423362944e-02
36,-4.580065710e-03,6.029272205e-02,-5.619342720e-02
36,-4.560065710e-03,6.190076198e-02,-6.825373056e-02
36,-4.540065710e-03,5.948870208e-02,-7.227383168e-02
36,-4.520065710e-03,6.029272205e-02,-6.423362944e-02
36,-4.500065710e-03,6.109674202e-02,-6.825373056e-02
36,-4.480065710e-03,6.270478195e-02,-5.619342720e-02
36,-4.460065710e-03,6.029272205e-02,-4.815322496e-02
36,-4.440065710e-03,6.029272205e-02,-5.619342720e-02
36,-4.420065710e-03,5.868468211e-02,-4.815322496e-02
36,-4.400065710e-03,5.707664218e-02,-7.227383168e-02
36,-4.380065710e-03,5.868468211e-02,-7.227383168e-02
36,-4.360065710e-03,5.868468211e-02,-6.021352832e-02
36,-4.340065710e-03,6.029272205e-02,-5.217332608e-02
36,-4.320065710e-03,5.948870208e-02,-4.011302272e-02
36,-4.300065710e-03,6.029272205e-02,-6.021352832e-02
36,-4.280065710e-03,6.029272205e-02,-5.217332608e-02
36,-4.260065710e-03,6.029272205e-02,-6.021352832e-02
36,-4.240065710e-03,5.788066214e-02,-6.423362944e-02
36,-4.220065710e-03,5.707664218e-02,-7.227383168e-02
36,-4.200065710e-03,5.466458227e-02,-9.639443840e-02
36,-4.180065710e-03,5.546860224e-02,-9.639443840e-02
36,-4.160065710e-03,5.546860224e-02,-8.031403392e-02
36,-4.140065710e-03,5.466458227e-02,-7.227383168e-02
36,-4.120065710e-03,5.627262221e-02,-6.423362944e-02
36,-4.100065710e-03,5.466458227e-02,-5.619342720e-02
36,-4.080065710e-03,5.627262221e-02,-5.619342720e-02
36,-4.060065710e-03,5.546860224e-02,-5.619342720e-02
36,-4.040065710e-03,5.707664218e-02,-5.217332608e-02
36,-4.020065710e-03,5.546860224e-02,-6.021352832e-02
36,-4.000065710e-03,5.627262221e-02,-7.629393280e-02
36,-3.980065710e-03,5.386056230e-02,-7.629393280e-02
36,-3.960065710e-03,5.546860224e-02,-5.619342720e-02
36,-3.940065710e-03,5.627262221e-02,-8.031403392e-02
36,-3.920065710e-03,5.546860224e-02,-6.423362944e-02
36,-3.900065710e-03,5.707664218e-02,-6.825373056e-02
36,-3.880065710e-03,5.788066214e-02,-7.629393280e-02
36,-3.860065710e-03,5.788066214e-02,-6.825373056e-02
36,-3.840065710e-03,5.707664218e-02,-6.423362944e-02
36,-3.820065710e-03,5.627262221e-02,-5.619342720e-02
36,-3.800065710e-03,5.707664218e-02,-6.021352832e-02
36,-3.780065710e-03,6.029272205e-02,-5.619342720e-02
36,-3.760065710e-03,6.029272205e-02,-4.815322496e-02
36,-3.740065710e-03,6.029272205e-02,-5.217332608e-02
36,-3.720065710e-03,6.029272205e-02,-6.423362944e-02
36,-3.700065710e-03,5.868468211e-02,-6.423362944e-02
36,-3.680065710e-03,6.029272205e-02,-6.423362944e-02
36,-3.660065710e-03,5.868468211e-02,-5.217332608e-02
36,-3.640065710e-03,5.868468211e-02,-5.619342720e-02
36,-3.620065710e-03,6.029272205e-02,-5.217332608e-02
36,-3.600065710e-03,5.788066214e-02,-6.825373056e-02
36,-3.580065710e-03,5.546860224e-02,-6.423362944e-02
36,-3.560065710e-03,5.546860224e-02,-6.021352832e-02
36,-3.540065710e-03,5.627262221e-02,-5.619342720e-02
36,-3.520065710e-03,5.627262221e-02,-4.011302272e-02
36,-3.500065710e-03,5.868468211e-02,-3.207282048e-02
36,-3.480065710e-03,5.868468211e-02,-2.403261824e-02
36,-3.460065710e-03,6.190076198e-02,-5.217332608e-02
36,-3.440065710e-03,6.511684186e-02,-4.011302272e-02
36,-3.420065710e-03,6.511684186e-02,-4.815322496e-02
36,-3.400065710e-03,6.511684186e-02,-3.609292160e-02
36,-3.380065710e-03,6.431282189e-02,-2.403261824e-02
36,-3.360065710e-03,6.592086182e-02,-2.403261824e-02
36,-3.340065710e-03,6.592086182e-02,-6.021352832e-02
36,-3.320065710e-03,6.270478195e-02,-4.815322496e-02
36,-3.300065710e-03,6.270478195e-02,-4.413312384e-02
36,-3.280065710e-03,6.270478195e-02,-4.011302272e-02
36,-3.260065710e-03,6.270478195e-02,-4.413312384e-02
36,-3.240065710e-03,6.190076198e-02,-3.207282048e-02
36,-3.220065710e-03,6.431282189e-02,-2.805271936e-02
36,-3.200065710e-03,6.431282189e-02,-3.207282048e-02
36,-3.180065710e-03,6.350880192e-02,-2.805271936e-02
36,-3.160065710e-03,6.190076198e-02,-7.629393280e-02
36,-3.140065710e-03,6.270478195e-02,-5.619342720e-02
36,-3.120065710e-03,6.190076198e-02,-4.413312384e-02
36,-3.100065710e-03,6.431282189e-02,-5.217332608e-02
36,-3.080065710e-03,6.431282189e-02,-4.011302272e-02
36,-3.060065710e-03,6.431282189e-02,-6.021352832e-02
36,-3.040065710e-03,6.190076198e-02,-5.619342720e-02
36,-3.020065710e-03,6.190076198e-02,-5.217332608e-02
36,-3.000065710e-03,5.868468211e-02,-4.413312384e-02
36,-2.980065710e-03,5.948870208e-02,-5.619342720e-02
36,-2.960065710e-03,6.109674202e-02,-6.825373056e-02
36,-2.940065710e-03,6.270478195e-02,-5.619342720e-02
36,-2.920065710e-03,6.592086182e-02,-5.217332608e-02
36,-2.900065710e-03,6.431282189e-02,-6.825373056e-02
36,-2.880065710e-03,6.431282189e-02,-6.021352832e-02
36,-2.860065710e-03,6.270478195e-02,-5.217332608e-02
36,-2.840065710e-03,6.109674202e-02,-6.423362944e-02
36,-2.820065710e-03,6.109674202e-02,-5.619342720e-02
36,-2.800065710e-03,5.948870208e-02,-6.021352832e-02
36,-2.780065710e-03,5.868468211e-02,-8.433413504e-02
36,-2.760065710e-03,5.627262221e-02,-7.227383168e-02
36,-2.740065710e-03,5.386056230e-02,-7.629393280e-02
36,-2.720065710e-03,5.225252237e-02,-1.446356518e-01
36,-2.700065710e-03,5.225252237e-02,-1.325753485e-01
36,-2.680065710e-03,5.225252237e-02,-1.164949440e-01
36,-2.660065710e-03,5.144850240e-02,-1.084547418e-01
36,-2.640065710e-03,5.386056230e-02,-8.433413504e-02
36,-2.620065710e-03,5.466458227e-02,-8.835423616e-02
36,-2.600065710e-03,5.707664218e-02,-7.227383168e-02
36,-2.580065710e-03,5.546860224e-02,-7.227383168e-02
36,-2.560065710e-03,5.707664218e-02,-5.619342720e-02
36,-2.540065710e-03,5.788066214e-02,-5.217332608e-02
36,-2.520065710e-03,5.707664218e-02,-5.619342720e-02
36,-2.500065710e-03,5.707664218e-02,-7.227383168e-02
36,-2.480065710e-03,5.707664218e-02,-8.031403392e-02
36,-2.460065710e-03,5.466458227e-02,-7.227383168e-02
36,-2.440065710e-03,5.386056230e-02,-7.227383168e-02
36,-2.420065710e-03,5.225252237e-02,-1.084547418e-01
36,-2.400065710e-03,5.225252237e-02,-8.031403392e-02
36,-2.380065710e-03,5.305654234e-02,-8.031403392e-02
36,-2.360065710e-03,5.305654234e-02,-6.825373056e-02
36,-2.340065710e-03,5.386056230e-02,-5.619342720e-02
36,-2.320065710e-03,5.144850240e-02,-8.031403392e-02
36,-2.300065710e-03,5.144850240e-02,-6.825373056e-02
36,-2.280065710e-03,5.225252237e-02,-7.227383168e-02
36,-2.260065710e-03,5.386056230e-02,-5.619342720e-02
36,-2.240065710e-03,5.144850240e-02,-5.217332608e-02
36,-2.220065710e-03,4.823242253e-02,-5.217332608e-02
36,-2.200065710e-03,5.064448243e-02,-5.619342720e-02
36,-2.180065710e-03,5.064448243e-02,-4.413312384e-02
36,-2.160065710e-03,4.903644250e-02,-6.021352832e-02
36,-2.140065710e-03,4.903644250e-02,-4.413312384e-02
36,-2.120065710e-03,5.466458227e-02,-3.609292160e-02
36,-2.100065710e-03,5.466458227e-02,-4.815322496e-02
36,-2.080065710e-03,5.466458227e-02,-5.217332608e-02
36,-2.060065710e-03,5.466458227e-02,-4.815322496e-02
36,-2.040065710e-03,5.466458227e-02,-6.021352832e-02
36,-2.020065710e-03,5.627262221e-02,-4.413312384e-02
36,-2.000065710e-03,5.788066214e-02,-7.227383168e-02
36,-1.980065710e-03,5.868468211e-02,-5.619342720e-02
36,-1.960065710e-03,5.948870208e-02,-5.619342720e-02
36,-1.940065710e-03,5.948870208e-02,-4.011302272e-02
36,-1.920065710e-03,6.190076198e-02,-3.207282048e-02
36,-1.900065710e-03,6.511684186e-02,-4.815322496e-02
36,-1.880065710e-03,6.270478195e-02,-5.619342720e-02
36,-1.860065710e-03,6.190076198e-02,-5.619342720e-02
36,-1.840065710e-03,6.190076198e-02,-5.217332608e-02
36,-1.820065710e-03,6.109674202e-02,-3.609292160e-02
36,-1.800065710e-03,6.029272205e-02,-4.011302272e-02
36,-1.780065710e-03,5.788066214e-02,-6.021352832e-02
36,-1.760065710e-03,5.788066214e-02,-5.217332608e-02
36,-1.740065710e-03,5.788066214e-02,-4.413312384e-02
36,-1.720065710e-03,5.707664218e-02,-3.609292160e-02
36,-1.700065710e-03,5.788066214e-02,-4.011302272e-02
36,-1.680065710e-03,5.948870208e-02,-8.835423616e-02
36,-1.660065710e-03,5.948870208e-02,-9.639443840e-02
36,-1.640065710e-03,6.029272205e-02,-8.433413504e-02
36,-1.620065710e-03,5.788066214e-02,-8.031403392e-02
36,-1.600065710e-03,5.868468211e-02,-8.835423616e-02
36,-1.580065710e-03,5.707664218e-02,-7.227383168e-02
36,-1.560065710e-03,5.627262221e-02,-7.227383168e-02
36,-1.540065710e-03,5.627262221e-02,-8.031403392e-02
36,-1.520065710e-03,5.788066214e-02,-6.423362944e-02
36,-1.500065710e-03,5.707664218e-02,-6.021352832e-02
36,-1.480065710e-03,5.788066214e-02,-4.413312384e-02
36,-1.460065710e-03,5.788066214e-02,-3.609292160e-02
36,-1.440065710e-03,5.868468211e-02,-3.609292160e-02
36,-1.420065710e-03,6.029272205e-02,-4.011302272e-02
36,-1.400065710e-03,6.029272205e-02,-5.217332608e-02
36,-1.380065710e-03,5.948870208e-02,-6.423362944e-02
36,-1.360065710e-03,5.788066214e-02,-6.423362944e-02
36,-1.340065710e-03,5.546860224e-02,-7.629393280e-02
36,-1.320065710e-03,5.466458227e-02,-6.825373056e-02
36,-1.300065710e-03,5.466458227e-02,-8.835423616e-02
36,-1.280065710e-03,5.868468211e-02,-9.237433728e-02
36,-1.260065710e-03,5.868468211e-02,-1.044346406e-01
36,-1.240065710e-03,5.948870208e-02,-1.325753485e-01
36,-1.220065710e-03,6.029272205e-02,-1.285552474e-01
36,-1.200065710e-03,6.109674202e-02,-1.124748429e-01
36,-1.180065710e-03,5.707664218e-02,-1.245351462e-01
36,-1.160065710e-03,5.627262221e-02,-1.164949440e-01
36,-1.140065710e-03,5.707664218e-02,-1.164949440e-01
36,-1.120065710e-03,5.546860224e-02,-1.084547418e-01
36,-1.100065710e-03,5.788066214e-02,-8.433413504e-02
36,-1.080065710e-03,6.109674202e-02,-8.031403392e-02
36,-1.060065710e-03,6.109674202e-02,-6.423362944e-02
36,-1.040065710e-03,6.109674202e-02,-5.217332608e-02
36,-1.020065710e-03,6.029272205e-02,-4.815322496e-02
36,-1.000065710e-03,6.029272205e-02,-6.423362944e-02
36,-9.800657100e-04,6.029272205e-02,-6.423362944e-02
36,-9.600657100e-04,6.029272205e-02,-9.237433728e-02
36,-9.400657100e-04,5.868468211e-02,-6.825373056e-02
36,-9.200657100e-04,6.190076198e-02,-6.021352832e-02
36,-9.000657100e-04,6.270478195e-02,-7.227383168e-02
36,-8.800657100e-04,6.270478195e-02,-8.031403392e-02
36,-8.600657100e-04,6.350880192e-02,-5.619342720e-02
36,-8.400657100e-04,6.109674202e-02,-4.413312384e-02
36,-8.200657100e-04,6.109674202e-02,-6.825373056e-02
36,-8.000657100e-04,5.948870208e-02,-6.423362944e-02
36,-7.800657100e-04,5.868468211e-02,-6.021352832e-02
36,-7.600657100e-04,5.707664218e-02,-7.227383168e-02
36,-7.400657100e-04,5.386056230e-02,-6.021352832e-02
36,-7.200657100e-04,5.546860224e-02,-5.619342720e-02
36,-7.000657100e-04,5.466458227e-02,-4.815322496e-02
36,-6.800657100e-04,5.386056230e-02,-4.815322496e-02
36,-6.600657100e-04,5.707664218e-02,-5.619342720e-02
36,-6.400657100e-04,5.707664218e-02,-6.825373056e-02
36,-6.200657100e-04,5.707664218e-02,-8.031403392e-02
36,-6.000657100e-04,5.707664218e-02,-7.629393280e-02
36,-5.800657100e-04,5.627262221e-02,-7.227383168e-02
36,-5.600657100e-04,5.948870208e-02,-7.227383168e-02
36,-5.400657100e-04,5.948870208e-02,-6.021352832e-02
36,-5.200657100e-04,5.788066214e-02,-5.619342720e-02
36,-5.000657100e-04,5.868468211e-02,-4.413312384e-02
36,-4.800657100e-04,5.868468211e-02,-4.413312384e-02
36,-4.600657100e-04,5.788066214e-02,-4.815322496e-02
36,-4.400657100e-04,6.029272205e-02,-5.619342720e-02
36,-4.200657100e-04,5.868468211e-02,-7.227383168e-02
36,-4.000657100e-04,5.868468211e-02,-6.423362944e-02
36,-3.800657100e-04,5.868468211e-02,-5.217332608e-02
36,-3.600657100e-04,5.788066214e-02,-6.021352832e-02
36,-3.400657100e-04,5.788066214e-02,-4.413312384e-02
36,-3.200657100e-04,5.788066214e-02,-6.825373056e-02
36,-3.000657100e-04,5.707664218e-02,-6.021352832e-02
36,-2.800657100e-04,5.627262221e-02,-5.217332608e-02
36,-2.600657100e-04,5.788066214e-02,-4.815322496e-02
36,-2.400657100e-04,5.707664218e-02,-4.413312384e-02
36,-2.200657100e-04,5.627262221e-02,-6.021352832e-02
36,-2.000657100e-04,5.707664218e-02,-6.021352832e-02
36,-1.800657100e-04,5.868468211e-02,-6.825373056e-02
36,-1.600657100e-04,5.948870208e-02,-8.433413504e-02
36,-1.400657100e-04,6.029272205e-02,-9.237433728e-02
36,-1.200657100e-04,6.109674202e-02,-7.227383168e-02
36,-1.000657100e-04,6.109674202e-02,-6.825373056e-02
36,-8.006571000e-05,6.029272205e-02,-5.619342720e-02
36,-6.006571000e-05,6.029272205e-02,-6.423362944e-02
36,-4.006571000e-05,5.948870208e-02,-6.423362944e-02
36,-2.006571000e-05,5.707664218e-02,-5.217332608e-02
36,-6.571000000e-08,9.406156070e-02,-5.619342720e-02
36,1.993429000e-05,1.101419601e-01,-5.619342720e-02
36,3.993429000e-05,1.053178403e-01,-4.413312384e-02
36,5.993429000e-05,1.029057804e-01,-3.207282048e-02
36,7.993429000e-05,9.808166054e-02,-2.805271936e-02
36,9.993429000e-05,9.566960064e-02,-5.217332608e-02
36,1.199342900e-04,9.164950080e-02,-6.423362944e-02
36,1.399342900e-04,8.923744090e-02,-6.021352832e-02
36,1.599342900e-04,8.521734106e-02,-6.021352832e-02
36,1.799342900e-04,8.441332109e-02,-5.619342720e-02
36,1.999342900e-04,8.200126118e-02,-5.217332608e-02
36,2.199342900e-04,8.119724122e-02,-6.021352832e-02
36,2.399342900e-04,7.958920128e-02,-5.217332608e-02
36,2.599342900e-04,7.878518131e-02,-4.011302272e-02
36,2.799342900e-04,7.637312141e-02,-6.423362944e-02
36,2.999342900e-04,7.315704154e-02,-6.423362944e-02
36,3.199342900e-04,7.154900160e-02,-5.619342720e-02
36,3.399342900e-04,7.235302157e-02,-5.217332608e-02
36,3.599342900e-04,7.074498163e-02,-4.413312384e-02
36,3.799342900e-04,6.994096166e-02,-6.021352832e-02
36,3.999342900e-04,6.994096166e-02,-5.217332608e-02
36,4.199342900e-04,7.074498163e-02,-5.217332608e-02
36,4.399342900e-04,6.994096166e-02,-5.619342720e-02
36,4.599342900e-04,7.074498163e-02,-5.217332608e-02
36,4.799342900e-04,6.913694170e-02,-4.815322496e-02
36,4.999342900e-04,6.833292173e-02,-3.207282048e-02
36,5.199342900e-04,6.672488179e-02,-6.423362944e-02
36,5.399342900e-04,6.672488179e-02,-5.619342720e-02
36,5.599342900e-04,6.511684186e-02,-5.619342720e-02
36,5.799342900e-04,6.431282189e-02,-3.609292160e-02
36,5.999342900e-04,6.270478195e-02,-5.619342720e-02
36,6.199342900e-04,6.029272205e-02,-4.413312384e-02
36,6.399342900e-04,5.788066214e-02,-5.619342720e-02
36,6.599342900e-04,5.868468211e-02,-4.413312384e-02
36,6.799342900e-04,5.707664218e-02,-5.619342720e-02
36,6.999342900e-04,5.868468211e-02,-5.619342720e-02
36,7.199342900e-04,5.707664218e-02,-4.413312384e-02
36,7.399342900e-04,5.788066214e-02,-3.609292160e-02
36,7.599342900e-04,5.868468211e-02,-4.011302272e-02
36,7.799342900e-04,6.029272205e-02,-2.805271936e-02
36,7.999342900e-04,6.029272205e-02,-2.001251712e-02
36,8.199342900e-04,6.190076198e-02,-2.403261824e-02
36,8.399342900e-04,6.270478195e-02,-2.805271936e-02
36,8.599342900e-04,6.109674202e-02,-3.207282048e-02
36,8.799342900e-04,6.029272205e-02,-5.619342720e-02
36,8.999342900e-04,5.788066214e-02,-6.825373056e-02
36,9.199342900e-04,5.948870208e-02,-5.619342720e-02
36,9.399342900e-04,5.868468211e-02,-6.021352832e-02
36,9.599342900e-04,5.948870208e-02,-5.217332608e-02
36,9.799342900e-04,5.788066214e-02,-6.423362944e-02
36,9.999342900e-04,5.707664218e-02,-4.413312384e-02
36,1.019934290e-03,5.707664218e-02,-4.815322496e-02
36,1.039934290e-03,5.707664218e-02,-7.227383168e-02
36,1.059934290e-03,5.788066214e-02,-6.021352832e-02
36,1.079934290e-03,5.868468211e-02,-7.629393280e-02
36,1.099934290e-03,5.707664218e-02,-8.031403392e-02
36,1.119934290e-03,5.627262221e-02,-6.825373056e-02
36,1.139934290e-03,5.546860224e-02,-6.423362944e-02
36,1.159934290e-03,5.707664218e-02,-7.227383168e-02
36,1.179934290e-03,5.466458227e-02,-7.629393280e-02
36,1.199934290e-03,5.466458227e-02,-8.433413504e-02
36,1.219934290e-03,5.386056230e-02,-8.031403392e-02
36,1.239934290e-03,5.627262221e-02,-8.031403392e-02
36,1.259934290e-03,5.546860224e-02,-7.227383168e-02
36,1.279934290e-03,5.466458227e-02,-6.423362944e-02
36,1.299934290e-03,5.546860224e-02,-6.825373056e-02
36,1.319934290e-03,5.466458227e-02,-6.423362944e-02
36,1.339934290e-03,5.788066214e-02,-4.815322496e-02
36,1.359934290e-03,5.788066214e-02,-6.423362944e-02
36,1.379934290e-03,5.788066214e-02,-8.031403392e-02
36,1.399934290e-03,6.109674202e-02,-8.031403392e-02
36,1.419934290e-03,6.109674202e-02,-7.629393280e-02
36,1.439934290e-03,6.029272205e-02,-6.825373056e-02
36,1.459934290e-03,5.788066214e-02,-6.021352832e-02
36,1.479934290e-03,6.190076198e-02,-4.413312384e-02
36,1.499934290e-03,6.109674202e-02,-4.011302272e-02
36,1.519934290e-03,6.029272205e-02,-3.609292160e-02
36,1.539934290e-03,6.029272205e-02,-3.609292160e-02
36,1.559934290e-03,6.109674202e-02,-2.805271936e-02
36,1.579934290e-03,6.190076198e-02,-3.207282048e-02
36,1.599934290e-03,6.109674202e-02,-3.207282048e-02
36,1.619934290e-03,5.868468211e-02,-2.403261824e-02
36,1.639934290e-03,6.109674202e-02,-4.815322496e-02
36,1.659934290e-03,6.270478195e-02,-4.011302272e-02
36,1.679934290e-03,6.109674202e-02,-3.207282048e-02
36,1.699934290e-03,6.350880192e-02,-3.207282048e-02
36,1.719934290e-03,6.270478195e-02,-4.413312384e-02
36,1.739934290e-03,6.029272205e-02,-4.413312384e-02
36,1.759934290e-03,6.350880192e-02,-6.423362944e-02
36,1.779934290e-03,6.511684186e-02,-6.423362944e-02
36,1.799934290e-03,6.431282189e-02,-5.619342720e-02
36,1.819934290e-03,6.190076198e-02,-5.217332608e-02
36,1.839934290e-03,6.350880192e-02,-5.217332608e-02
36,1.859934290e-03,6.109674202e-02,-5.217332608e-02
36,1.879934290e-03,6.029272205e-02,-6.423362944e-02
36,1.899934290e-03,6.029272205e-02,-5.619342720e-02
